10,Hz=1,10.0305
15,Hz=1,10.4568
20,Hz=1,9.2027
25,Hz=1,10.4553
30,Hz=1,9.1718
35,Hz=1,8.112
40,Hz=1,8.1954
45,Hz=1,2.7446
50,Hz=1,0.4332
55,Hz=1,1.5688
60,Hz=1,9.9762
65,Hz=1,11.167
70,Hz=1,1.8852
75,Hz=1,2.2038
80,Hz=1,0.287
85,Hz=1,8.5526
90,Hz=1,11.3435
95,Hz=1,12.0424
100,Hz=1,0.9875
105,Hz=1,2.575
110,Hz=1,1.1975
115,Hz=1,1.5481
120,Hz=1,3.446
125,Hz=1,2.0866
130,Hz=1,1.7511
10,Hz=2,8.2649
15,Hz=2,9.5675
20,Hz=2,9.2392
25,Hz=2,12.9158
30,Hz=2,8.3634
35,Hz=2,15.4466
40,Hz=2,13.9125
45,Hz=2,0.9225
50,Hz=2,0.9251
55,Hz=2,0.4665
60,Hz=2,13.5825
65,Hz=2,12.9052
70,Hz=2,0.9544
75,Hz=2,1.6647
80,Hz=2,0.9205
85,Hz=2,13.688
90,Hz=2,20.0302
95,Hz=2,7.8686
100,Hz=2,3.7052
105,Hz=2,1.9117
110,Hz=2,0.8151
115,Hz=2,1.2876
120,Hz=2,2.0726
125,Hz=2,1.8285
130,Hz=2,2.2844
10,Hz=3,8.4387
15,Hz=3,6.9133
20,Hz=3,9.4777
25,Hz=3,9.2712
30,Hz=3,7.1244
35,Hz=3,19.1775
40,Hz=3,13.0055
45,Hz=3,0.5214
50,Hz=3,0.123
55,Hz=3,0.4176
60,Hz=3,9.8028
65,Hz=3,9.7664
70,Hz=3,0.4993
75,Hz=3,0.7932
80,Hz=3,0.625
85,Hz=3,12.3192
90,Hz=3,15.949
95,Hz=3,6.1737
100,Hz=3,1.0253
105,Hz=3,1.6014
110,Hz=3,0.6168
115,Hz=3,0.2444
120,Hz=3,1.8119
125,Hz=3,3.1055
130,Hz=3,1.9639
10,Hz=4,6.4951
15,Hz=4,5.9084
20,Hz=4,10.3489
25,Hz=4,11.6151
30,Hz=4,5.1255
35,Hz=4,5.185
40,Hz=4,8.5985
45,Hz=4,0.986
50,Hz=4,0.259
55,Hz=4,0.1164
60,Hz=4,8.1784
65,Hz=4,8.0238
70,Hz=4,0.1697
75,Hz=4,0.4286
80,Hz=4,0.6804
85,Hz=4,6.6736
90,Hz=4,1.2199
95,Hz=4,4.9769
100,Hz=4,1.3533
105,Hz=4,1.4415
110,Hz=4,0.9235
115,Hz=4,1.0643
120,Hz=4,1.112
125,Hz=4,0.696
130,Hz=4,0.5764
10,Hz=5,5.954
15,Hz=5,6.6096
20,Hz=5,8.1446
25,Hz=5,6.6543
30,Hz=5,8.0405
35,Hz=5,7.5687
40,Hz=5,7.7648
45,Hz=5,1.2709
50,Hz=5,0.205
55,Hz=5,0.5946
60,Hz=5,6.0322
65,Hz=5,5.6215
70,Hz=5,0.556
75,Hz=5,0.6478
80,Hz=5,0.7886
85,Hz=5,3.9803
90,Hz=5,6.1882
95,Hz=5,3.1068
100,Hz=5,0.6181
105,Hz=5,1.1111
110,Hz=5,0.0506
115,Hz=5,0.6947
120,Hz=5,1.3502
125,Hz=5,0.911
130,Hz=5,0.4994
10,Hz=6,5.0949
15,Hz=6,4.8209
20,Hz=6,6.3263
25,Hz=6,6.3504
30,Hz=6,5.0786
35,Hz=6,9.016
40,Hz=6,2.21
45,Hz=6,1.4508
50,Hz=6,0.2904
55,Hz=6,0.6865
60,Hz=6,5.3738
65,Hz=6,5.0254
70,Hz=6,0.7926
75,Hz=6,0.5601
80,Hz=6,0.448
85,Hz=6,6.0724
90,Hz=6,6.0726
95,Hz=6,2.2277
100,Hz=6,1.4422
105,Hz=6,1.3172
110,Hz=6,0.4528
115,Hz=6,0.589
120,Hz=6,1.3046
125,Hz=6,0.4842
130,Hz=6,0.2617
10,Hz=7,2.9492
15,Hz=7,3.3544
20,Hz=7,5.1182
25,Hz=7,3.5256
30,Hz=7,5.5193
35,Hz=7,2.9158
40,Hz=7,2.3301
45,Hz=7,1.1417
50,Hz=7,0.3997
55,Hz=7,0.4716
60,Hz=7,3.3448
65,Hz=7,3.565
70,Hz=7,0.5907
75,Hz=7,0.8733
80,Hz=7,0.395
85,Hz=7,2.4172
90,Hz=7,1.7034
95,Hz=7,2.3224
100,Hz=7,0.8697
105,Hz=7,0.8877
110,Hz=7,0.4939
115,Hz=7,0.9631
120,Hz=7,1.1824
125,Hz=7,0.1737
130,Hz=7,0.2995
10,Hz=8,2.8613
15,Hz=8,2.4893
20,Hz=8,3.8569
25,Hz=8,4.6302
30,Hz=8,1.8037
35,Hz=8,3.3205
40,Hz=8,1.6296
45,Hz=8,1.6636
50,Hz=8,0.3106
55,Hz=8,0.5759
60,Hz=8,3.4095
65,Hz=8,2.8901
70,Hz=8,1.0532
75,Hz=8,1.138
80,Hz=8,0.1848
85,Hz=8,1.2801
90,Hz=8,3.1834
95,Hz=8,1.5392
100,Hz=8,0.5715
105,Hz=8,0.1689
110,Hz=8,0.4847
115,Hz=8,0.927
120,Hz=8,0.5671
125,Hz=8,0.5572
130,Hz=8,0.4355
10,Hz=9,1.8304
15,Hz=9,2.0012
20,Hz=9,2.5411
25,Hz=9,2.3397
30,Hz=9,2.4499
35,Hz=9,3.3608
40,Hz=9,1.7437
45,Hz=9,1.1373
50,Hz=9,0.524
55,Hz=9,0.8588
60,Hz=9,2.0919
65,Hz=9,2.6411
70,Hz=9,0.4837
75,Hz=9,0.77
80,Hz=9,0.6231
85,Hz=9,3.103
90,Hz=9,2.616
95,Hz=9,1.583
100,Hz=9,0.3213
105,Hz=9,0.3677
110,Hz=9,0.2891
115,Hz=9,0.8165
120,Hz=9,0.3189
125,Hz=9,0.3905
130,Hz=9,0.5724
10,Hz=10,1.7698
15,Hz=10,1.2072
20,Hz=10,1.7246
25,Hz=10,2.2023
30,Hz=10,1.9949
35,Hz=10,1.0821
40,Hz=10,1.6682
45,Hz=10,0.4706
50,Hz=10,0.2517
55,Hz=10,0.3661
60,Hz=10,2.1926
65,Hz=10,2.6005
70,Hz=10,0.5329
75,Hz=10,0.065
80,Hz=10,0.6037
85,Hz=10,1.3355
90,Hz=10,0.6472
95,Hz=10,1.7576
100,Hz=10,0.5157
105,Hz=10,0.1395
110,Hz=10,0.4148
115,Hz=10,0.8349
120,Hz=10,1.2413
125,Hz=10,0.4058
130,Hz=10,0.5593
10,Hz=11,0.8039
15,Hz=11,1.1864
20,Hz=11,1.0647
25,Hz=11,1.3846
30,Hz=11,2.2095
35,Hz=11,2.3413
40,Hz=11,0.3564
45,Hz=11,0.3743
50,Hz=11,0.432
55,Hz=11,0.3847
60,Hz=11,1.1744
65,Hz=11,1.4662
70,Hz=11,0.7277
75,Hz=11,0.9538
80,Hz=11,0.2426
85,Hz=11,1.4762
90,Hz=11,1.653
95,Hz=11,2.016
100,Hz=11,0.5596
105,Hz=11,0.5604
110,Hz=11,0.3952
115,Hz=11,0.9609
120,Hz=11,0.7171
125,Hz=11,0.483
130,Hz=11,0.208
10,Hz=12,0.8561
15,Hz=12,0.3564
20,Hz=12,1.4158
25,Hz=12,1.5725
30,Hz=12,2.0453
35,Hz=12,1.5862
40,Hz=12,0.6073
45,Hz=12,0.4717
50,Hz=12,0.0633
55,Hz=12,0.198
60,Hz=12,0.6288
65,Hz=12,0.7811
70,Hz=12,0.7121
75,Hz=12,0.5262
80,Hz=12,0.4456
85,Hz=12,1.584
90,Hz=12,0.3654
95,Hz=12,1.5805
100,Hz=12,0.3515
105,Hz=12,0.527
110,Hz=12,0.2897
115,Hz=12,0.273
120,Hz=12,0.4552
125,Hz=12,0.3496
130,Hz=12,0.6944
10,Hz=13,1.0206
15,Hz=13,1.1789
20,Hz=13,0.3021
25,Hz=13,0.3711
30,Hz=13,1.105
35,Hz=13,0.6386
40,Hz=13,0.9201
45,Hz=13,0.239
50,Hz=13,0.2598
55,Hz=13,0.3089
60,Hz=13,0.6551
65,Hz=13,0.9561
70,Hz=13,0.3203
75,Hz=13,0.6685
80,Hz=13,0.337
85,Hz=13,0.3066
90,Hz=13,0.7057
95,Hz=13,1.3356
100,Hz=13,0.3798
105,Hz=13,0.3486
110,Hz=13,0.3515
115,Hz=13,0.0542
120,Hz=13,0.3924
125,Hz=13,0.6584
130,Hz=13,0.5747
10,Hz=14,0.3895
15,Hz=14,0.2948
20,Hz=14,0.6395
25,Hz=14,0.2892
30,Hz=14,0.175
35,Hz=14,0.7476
40,Hz=14,0.3414
45,Hz=14,0.2456
50,Hz=14,0.2348
55,Hz=14,0.2847
60,Hz=14,0.9128
65,Hz=14,0.9251
70,Hz=14,0.6718
75,Hz=14,0.4395
80,Hz=14,0.0855
85,Hz=14,0.9897
90,Hz=14,0.8514
95,Hz=14,1.0596
100,Hz=14,0.4376
105,Hz=14,0.4592
110,Hz=14,0.1496
115,Hz=14,0.4925
120,Hz=14,0.4654
125,Hz=14,0.0641
130,Hz=14,0.4234
10,Hz=15,0.6472
15,Hz=15,0.7612
20,Hz=15,0.4678
25,Hz=15,0.2221
30,Hz=15,0.1796
35,Hz=15,0.9419
40,Hz=15,1.2578
45,Hz=15,0.1548
50,Hz=15,0.277
55,Hz=15,0.3713
60,Hz=15,0.9111
65,Hz=15,0.51
70,Hz=15,0.7471
75,Hz=15,0.626
80,Hz=15,0.2392
85,Hz=15,0.841
90,Hz=15,0.4169
95,Hz=15,0.8848
100,Hz=15,0.1428
105,Hz=15,0.2646
110,Hz=15,0.4146
115,Hz=15,0.6661
120,Hz=15,0.3476
125,Hz=15,0.4803
130,Hz=15,0.2204
10,Hz=16,0.2122
15,Hz=16,0.1366
20,Hz=16,0.3419
25,Hz=16,0.5935
30,Hz=16,0.5346
35,Hz=16,0.6505
40,Hz=16,0.4296
45,Hz=16,0.4457
50,Hz=16,0.0963
55,Hz=16,0.2082
60,Hz=16,0.1774
65,Hz=16,0.3048
70,Hz=16,0.3014
75,Hz=16,0.271
80,Hz=16,0.0709
85,Hz=16,0.6577
90,Hz=16,0.3108
95,Hz=16,0.8098
100,Hz=16,0.1083
105,Hz=16,0.1181
110,Hz=16,0.3014
115,Hz=16,0.3904
120,Hz=16,0.2556
125,Hz=16,0.3173
130,Hz=16,0.1258
10,Hz=17,0.1369
15,Hz=17,0.1952
20,Hz=17,0.0783
25,Hz=17,0.3413
30,Hz=17,0.1762
35,Hz=17,0.1422
40,Hz=17,0.4027
45,Hz=17,0.2415
50,Hz=17,0.1264
55,Hz=17,0.3106
60,Hz=17,0.1659
65,Hz=17,0.23
70,Hz=17,0.2018
75,Hz=17,0.3263
80,Hz=17,0.2029
85,Hz=17,0.5834
90,Hz=17,0.3445
95,Hz=17,1.1511
100,Hz=17,0.326
105,Hz=17,0.1506
110,Hz=17,0.303
115,Hz=17,0.3405
120,Hz=17,0.5337
125,Hz=17,0.3691
130,Hz=17,0.4409
10,Hz=18,0.1936
15,Hz=18,0.2229
20,Hz=18,0.3384
25,Hz=18,0.4181
30,Hz=18,0.1401
35,Hz=18,0.0747
40,Hz=18,0.1277
45,Hz=18,0.2135
50,Hz=18,0.0812
55,Hz=18,0.2849
60,Hz=18,0.1307
65,Hz=18,0.0952
70,Hz=18,0.1929
75,Hz=18,0.3226
80,Hz=18,0.2885
85,Hz=18,0.8255
90,Hz=18,0.0973
95,Hz=18,0.5513
100,Hz=18,0.2781
105,Hz=18,0.1019
110,Hz=18,0.1083
115,Hz=18,0.3235
120,Hz=18,0.1692
125,Hz=18,0.263
130,Hz=18,0.1013
10,Hz=19,0.1034
15,Hz=19,0.0461
20,Hz=19,0.2277
25,Hz=19,0.1703
30,Hz=19,0.2796
35,Hz=19,0.3335
40,Hz=19,0.1546
45,Hz=19,0.1465
50,Hz=19,0.0905
55,Hz=19,0.128
60,Hz=19,0.0823
65,Hz=19,0.0732
70,Hz=19,0.1169
75,Hz=19,0.1594
80,Hz=19,0.1775
85,Hz=19,0.5968
90,Hz=19,0.2502
95,Hz=19,0.7339
100,Hz=19,0.1532
105,Hz=19,0.1831
110,Hz=19,0.1836
115,Hz=19,0.2629
120,Hz=19,0.3056
125,Hz=19,0.1258
130,Hz=19,0.1314
10,Hz=20,0.1282
15,Hz=20,0.1464
20,Hz=20,0.2648
25,Hz=20,0.0818
30,Hz=20,0.4342
35,Hz=20,0.3432
40,Hz=20,0.3165
45,Hz=20,0.2713
50,Hz=20,0.1276
55,Hz=20,0.2967
60,Hz=20,0.0329
65,Hz=20,0.1701
70,Hz=20,0.1749
75,Hz=20,0.0589
80,Hz=20,0.165
85,Hz=20,0.6109
90,Hz=20,0.1159
95,Hz=20,0.7591
100,Hz=20,0.1488
105,Hz=20,0.0712
110,Hz=20,0.1024
115,Hz=20,0.0382
120,Hz=20,0.1494
125,Hz=20,0.1462
130,Hz=20,0.2089
10,Hz=21,0.1565
15,Hz=21,0.1288
20,Hz=21,0.348
25,Hz=21,0.3313
30,Hz=21,0.2294
35,Hz=21,0.1424
40,Hz=21,0.3345
45,Hz=21,0.0451
50,Hz=21,0.1038
55,Hz=21,0.1582
60,Hz=21,0.0971
65,Hz=21,0.0851
70,Hz=21,0.1501
75,Hz=21,0.0588
80,Hz=21,0.0965
85,Hz=21,0.4483
90,Hz=21,0.0589
95,Hz=21,0.7717
100,Hz=21,0.2073
105,Hz=21,0.0292
110,Hz=21,0.183
115,Hz=21,0.1697
120,Hz=21,0.1582
125,Hz=21,0.0345
130,Hz=21,0.1354
10,Hz=22,0.1515
15,Hz=22,0.0278
20,Hz=22,0.2415
25,Hz=22,0.1328
30,Hz=22,0.2096
35,Hz=22,0.0059
40,Hz=22,0.2454
45,Hz=22,0.2181
50,Hz=22,0.038
55,Hz=22,0.2042
60,Hz=22,0.1884
65,Hz=22,0.1241
70,Hz=22,0.0551
75,Hz=22,0.0935
80,Hz=22,0.1464
85,Hz=22,0.5432
90,Hz=22,0.0963
95,Hz=22,0.6288
100,Hz=22,0.1055
105,Hz=22,0.1275
110,Hz=22,0.142
115,Hz=22,0.0517
120,Hz=22,0.2258
125,Hz=22,0.0788
130,Hz=22,0.0902
10,Hz=23,0.1502
15,Hz=23,0.0775
20,Hz=23,0.1978
25,Hz=23,0.1099
30,Hz=23,0.172
35,Hz=23,0.1949
40,Hz=23,0.2244
45,Hz=23,0.117
50,Hz=23,0.0479
55,Hz=23,0.1716
60,Hz=23,0.1134
65,Hz=23,0.1469
70,Hz=23,0.1831
75,Hz=23,0.1233
80,Hz=23,0.0833
85,Hz=23,0.5025
90,Hz=23,0.1258
95,Hz=23,0.6731
100,Hz=23,0.1009
