10,Hz=1,10.0305
105,Hz=23,0.0893
110,Hz=23,0.1164
115,Hz=23,0.0359
120,Hz=23,0.0741
125,Hz=23,0.02
130,Hz=23,0.0413
10,Hz=24,0.0874
15,Hz=24,0.0658
20,Hz=24,0.1011
25,Hz=24,0.1679
30,Hz=24,0.2328
35,Hz=24,0.0838
40,Hz=24,0.1634
45,Hz=24,0.1075
50,Hz=24,0.1106
55,Hz=24,0.166
60,Hz=24,0.1319
65,Hz=24,0.1146
70,Hz=24,0.0504
75,Hz=24,0.0955
80,Hz=24,0.0743
85,Hz=24,0.5696
90,Hz=24,0.1353
95,Hz=24,0.6542
100,Hz=24,0.0758
105,Hz=24,0.0847
110,Hz=24,0.1167
115,Hz=24,0.0848
120,Hz=24,0.1275
125,Hz=24,0.0983
130,Hz=24,0.0264
10,Hz=25,0.078
15,Hz=25,0.0828
20,Hz=25,0.2267
25,Hz=25,0.0671
30,Hz=25,0.2446
35,Hz=25,0.0887
40,Hz=25,0.1843
45,Hz=25,0.1175
50,Hz=25,0.0486
55,Hz=25,0.1659
60,Hz=25,0.0558
65,Hz=25,0.1207
70,Hz=25,0.127
75,Hz=25,0.0229
80,Hz=25,0.0939
85,Hz=25,0.4561
90,Hz=25,0.1531
95,Hz=25,0.5589
100,Hz=25,0.0818
105,Hz=25,0.0992
110,Hz=25,0.1329
115,Hz=25,0.0349
120,Hz=25,0.0606
125,Hz=25,0.024
130,Hz=25,0.0607
10,Hz=26,0.0099
15,Hz=26,0.0773
20,Hz=26,0.1831
25,Hz=26,0.0084
30,Hz=26,0.1377
35,Hz=26,0.0963
40,Hz=26,0.1615
45,Hz=26,0.1357
50,Hz=26,0.0364
55,Hz=26,0.1692
60,Hz=26,0.0474
65,Hz=26,0.1262
70,Hz=26,0.0632
75,Hz=26,0.0679
80,Hz=26,0.0472
85,Hz=26,0.4579
90,Hz=26,0.0672
95,Hz=26,0.5254
100,Hz=26,0.1156
105,Hz=26,0.0786
110,Hz=26,0.0596
115,Hz=26,0.0186
120,Hz=26,0.0644
125,Hz=26,0.0415
130,Hz=26,0.0735
10,Hz=27,0.0605
15,Hz=27,0.0523
20,Hz=27,0.1658
25,Hz=27,0.0981
30,Hz=27,0.1611
35,Hz=27,0.1174
40,Hz=27,0.1367
45,Hz=27,0.1323
50,Hz=27,0.0518
55,Hz=27,0.1177
60,Hz=27,0.0757
65,Hz=27,0.058
70,Hz=27,0.0186
75,Hz=27,0.0667
80,Hz=27,0.0435
85,Hz=27,0.3647
90,Hz=27,0.0953
95,Hz=27,0.5651
100,Hz=27,0.0872
105,Hz=27,0.1035
110,Hz=27,0.0679
115,Hz=27,0.0489
120,Hz=27,0.0536
125,Hz=27,0.0928
130,Hz=27,0.021
10,Hz=28,0.0706
15,Hz=28,0.0414
20,Hz=28,0.2017
25,Hz=28,0.0413
30,Hz=28,0.2259
35,Hz=28,0.1062
40,Hz=28,0.1781
45,Hz=28,0.0958
50,Hz=28,0.0649
55,Hz=28,0.1684
60,Hz=28,0.0683
65,Hz=28,0.1027
70,Hz=28,0.0914
75,Hz=28,0.0666
80,Hz=28,0.021
85,Hz=28,0.38
90,Hz=28,0.1366
95,Hz=28,0.5513
100,Hz=28,0.05
105,Hz=28,0.0804
110,Hz=28,0.0924
115,Hz=28,0.0499
120,Hz=28,0.0658
125,Hz=28,0.0377
130,Hz=28,0.0726
10,Hz=29,0.0599
15,Hz=29,0.0365
20,Hz=29,0.1159
25,Hz=29,0.0501
30,Hz=29,0.1826
35,Hz=29,0.0622
40,Hz=29,0.1217
45,Hz=29,0.1373
50,Hz=29,0.0318
55,Hz=29,0.0704
60,Hz=29,0.098
65,Hz=29,0.0965
70,Hz=29,0.0541
75,Hz=29,0.0655
80,Hz=29,0.0219
85,Hz=29,0.3434
90,Hz=29,0.1248
95,Hz=29,0.4825
100,Hz=29,0.0874
105,Hz=29,0.0496
110,Hz=29,0.0968
115,Hz=29,0.0501
120,Hz=29,0.0803
125,Hz=29,0.033
130,Hz=29,0.0495
10,Hz=30,0.013
15,Hz=30,0.0224
20,Hz=30,0.1504
25,Hz=30,0.0951
30,Hz=30,0.205
35,Hz=30,0.07
40,Hz=30,0.1602
45,Hz=30,0.0946
50,Hz=30,0.0315
55,Hz=30,0.0974
60,Hz=30,0.0769
65,Hz=30,0.0859
70,Hz=30,0.029
75,Hz=30,0.0545
80,Hz=30,0.0413
85,Hz=30,0.3459
90,Hz=30,0.1302
95,Hz=30,0.4984
100,Hz=30,0.0643
105,Hz=30,0.0344
110,Hz=30,0.0601
115,Hz=30,0.02
120,Hz=30,0.0886
125,Hz=30,0.0464
130,Hz=30,0.0374
10,Hz=31,0.0226
15,Hz=31,0.0518
20,Hz=31,0.1392
25,Hz=31,0.0523
30,Hz=31,0.1883
35,Hz=31,0.0826
40,Hz=31,0.1362
45,Hz=31,0.0768
50,Hz=31,0.0427
55,Hz=31,0.115
60,Hz=31,0.086
65,Hz=31,0.0955
70,Hz=31,0.0842
75,Hz=31,0.0112
80,Hz=31,0.0629
85,Hz=31,0.3609
90,Hz=31,0.0977
95,Hz=31,0.4767
100,Hz=31,0.065
105,Hz=31,0.0769
110,Hz=31,0.0875
115,Hz=31,0.0237
120,Hz=31,0.0467
125,Hz=31,0.0569
130,Hz=31,0.0162
10,Hz=32,0.0124
15,Hz=32,0.0616
20,Hz=32,0.1064
25,Hz=32,0.0426
30,Hz=32,0.1584
35,Hz=32,0.067
40,Hz=32,0.1417
45,Hz=32,0.0732
50,Hz=32,0.0075
55,Hz=32,0.1036
60,Hz=32,0.0746
65,Hz=32,0.0911
70,Hz=32,0.0567
75,Hz=32,0.0286
80,Hz=32,0.0045
85,Hz=32,0.3482
90,Hz=32,0.0866
95,Hz=32,0.4496
100,Hz=32,0.0917
105,Hz=32,0.0886
110,Hz=32,0.0562
115,Hz=32,0.0302
120,Hz=32,0.0795
125,Hz=32,0.0562
130,Hz=32,0.0349
10,Hz=33,0.0302
15,Hz=33,0.0939
20,Hz=33,0.1327
25,Hz=33,0.0509
30,Hz=33,0.1621
35,Hz=33,0.0403
40,Hz=33,0.106
45,Hz=33,0.0926
50,Hz=33,0.021
55,Hz=33,0.1099
60,Hz=33,0.0541
65,Hz=33,0.1101
70,Hz=33,0.0794
75,Hz=33,0.0162
80,Hz=33,0.0227
85,Hz=33,0.315
90,Hz=33,0.0775
95,Hz=33,0.4633
100,Hz=33,0.1004
105,Hz=33,0.0625
110,Hz=33,0.0646
115,Hz=33,0.0158
120,Hz=33,0.0356
125,Hz=33,0.038
130,Hz=33,0.0179
10,Hz=34,0.0401
15,Hz=34,0.0304
20,Hz=34,0.1644
25,Hz=34,0.0366
30,Hz=34,0.1326
35,Hz=34,0.0522
40,Hz=34,0.1199
45,Hz=34,0.081
50,Hz=34,0.0273
55,Hz=34,0.1113
60,Hz=34,0.0598
65,Hz=34,0.1055
70,Hz=34,0.0415
75,Hz=34,0.0264
80,Hz=34,0.022
85,Hz=34,0.3269
90,Hz=34,0.0711
95,Hz=34,0.4271
100,Hz=34,0.0682
105,Hz=34,0.0496
110,Hz=34,0.0703
115,Hz=34,0.0341
120,Hz=34,0.0459
125,Hz=34,0.0299
130,Hz=34,0.0336
10,Hz=35,0.0362
15,Hz=35,0.0226
20,Hz=35,0.1311
25,Hz=35,0.1213
30,Hz=35,0.0904
35,Hz=35,0.0908
40,Hz=35,0.1529
45,Hz=35,0.0614
50,Hz=35,0.013
55,Hz=35,0.1003
60,Hz=35,0.0584
65,Hz=35,0.0912
70,Hz=35,0.0659
75,Hz=35,0.0483
80,Hz=35,0.0617
85,Hz=35,0.3174
90,Hz=35,0.1039
95,Hz=35,0.425
100,Hz=35,0.0939
105,Hz=35,0.0534
110,Hz=35,0.0605
115,Hz=35,0.036
120,Hz=35,0.0581
125,Hz=35,0.0417
130,Hz=35,0.0389
10,Hz=36,0.0545
15,Hz=36,0.0213
20,Hz=36,0.1084
25,Hz=36,0.0527
30,Hz=36,0.1243
35,Hz=36,0.0601
40,Hz=36,0.1111
45,Hz=36,0.0819
50,Hz=36,0.0372
55,Hz=36,0.1154
60,Hz=36,0.0828
65,Hz=36,0.1161
70,Hz=36,0.0824
75,Hz=36,0.0532
80,Hz=36,0.017
85,Hz=36,0.3112
90,Hz=36,0.0946
95,Hz=36,0.451
100,Hz=36,0.0827
105,Hz=36,0.0722
110,Hz=36,0.0365
115,Hz=36,0.0076
120,Hz=36,0.0579
125,Hz=36,0.0302
130,Hz=36,0.02
10,Hz=37,0.0482
15,Hz=37,0.0446
20,Hz=37,0.119
25,Hz=37,0.0386
30,Hz=37,0.1451
35,Hz=37,0.0817
40,Hz=37,0.1464
45,Hz=37,0.0368
50,Hz=37,0.0485
55,Hz=37,0.0957
60,Hz=37,0.0332
65,Hz=37,0.1339
70,Hz=37,0.0713
75,Hz=37,0.0146
80,Hz=37,0.0248
85,Hz=37,0.2903
90,Hz=37,0.0927
95,Hz=37,0.4065
100,Hz=37,0.0664
105,Hz=37,0.0568
110,Hz=37,0.0801
115,Hz=37,0.0241
120,Hz=37,0.0484
125,Hz=37,0.0335
130,Hz=37,0.021
10,Hz=38,0.0276
15,Hz=38,0.038
20,Hz=38,0.1068
25,Hz=38,0.0549
30,Hz=38,0.1364
35,Hz=38,0.0601
40,Hz=38,0.1061
45,Hz=38,0.0586
50,Hz=38,0.0518
55,Hz=38,0.1218
60,Hz=38,0.0453
65,Hz=38,0.0913
70,Hz=38,0.0871
75,Hz=38,0.0616
80,Hz=38,0.0274
85,Hz=38,0.2684
90,Hz=38,0.0701
95,Hz=38,0.3761
100,Hz=38,0.0906
105,Hz=38,0.0841
110,Hz=38,0.0703
115,Hz=38,0.0239
120,Hz=38,0.054
125,Hz=38,0.0254
130,Hz=38,0.0199
10,Hz=39,0.0474
15,Hz=39,0.0545
20,Hz=39,0.1138
25,Hz=39,0.0763
30,Hz=39,0.1226
35,Hz=39,0.0699
40,Hz=39,0.1136
45,Hz=39,0.0673
50,Hz=39,0.0313
55,Hz=39,0.0784
60,Hz=39,0.0871
65,Hz=39,0.0617
70,Hz=39,0.0498
75,Hz=39,0.0203
80,Hz=39,0.0221
85,Hz=39,0.2483
90,Hz=39,0.0987
95,Hz=39,0.3613
100,Hz=39,0.064
105,Hz=39,0.0703
110,Hz=39,0.0267
115,Hz=39,0.0416
120,Hz=39,0.0521
125,Hz=39,0.0296
130,Hz=39,0.0146
10,Hz=40,0.198
15,Hz=40,0.1929
20,Hz=40,0.3116
25,Hz=40,0.1535
30,Hz=40,0.0913
35,Hz=40,0.1622
40,Hz=40,0.3103
45,Hz=40,0.2635
50,Hz=40,0.2463
55,Hz=40,0.3139
60,Hz=40,0.2033
65,Hz=40,0.2119
70,Hz=40,0.2166
75,Hz=40,0.2172
80,Hz=40,0.2056
85,Hz=40,0.3713
90,Hz=40,0.2252
95,Hz=40,0.4691
100,Hz=40,0.1985
105,Hz=40,0.2165
110,Hz=40,0.2164
115,Hz=40,0.2255
120,Hz=40,0.2281
125,Hz=40,0.2522
130,Hz=40,0.2501
10,δ =,8.9114
15,δ =,8.9792
20,δ =,9.3065
25,δ =,10.8808
30,δ =,8.2199
35,δ =,14.2454
40,δ =,11.7045
45,δ =,1.3962
50,δ =,0.4938
55,δ =,0.8176
60,δ =,11.1205
65,δ =,11.2795
70,δ =,1.113
75,δ =,1.5539
80,δ =,0.6108
85,δ =,11.5199
90,δ =,15.7743
95,δ =,8.6949
100,δ =,1.906
105,δ =,2.0294
110,δ =,0.8765
115,δ =,1.0267
120,δ =,2.4435
125,δ =,2.3402
130,δ =,1.9998
10,θ =,5.1233
15,θ =,5.1733
20,θ =,7.4845
25,θ =,7.0364
30,θ =,5.941
35,θ =,6.1714
40,θ =,5.2259
45,θ =,1.2123
50,θ =,0.2885
55,θ =,0.4673
60,θ =,5.7323
65,θ =,5.5589
70,θ =,0.5273
75,θ =,0.6275
80,θ =,0.578
85,θ =,4.7859
90,θ =,3.796
95,θ =,3.1584
100,θ =,1.0708
105,θ =,1.1893
110,θ =,0.4802
115,θ =,0.8278
120,θ =,1.2373
125,θ =,0.5662
130,θ =,0.4093
10,α =,1.5237
15,α =,1.4032
20,α =,1.8175
25,α =,2.0834
30,α =,1.9347
35,α =,2.0549
40,α =,1.1542
45,α =,0.7261
50,α =,0.3069
55,α =,0.4487
60,α =,1.6921
65,α =,1.8892
70,α =,0.6383
75,α =,0.6869
80,α =,0.4061
85,α =,1.5142
90,α =,1.5285
95,α =,1.6353
100,α =,0.4499
105,α =,0.352
110,α =,0.3708
115,α =,0.6444
120,α =,0.6153
125,α =,0.4741
130,α =,0.5074
10,β =,0.1717
15,β =,0.1571
20,β =,0.2683
25,β =,0.2049
30,β =,0.2355
35,β =,0.2713
40,β =,0.3106
45,β =,0.1792
50,β =,0.1024
55,β =,0.2137
60,β =,0.2127
65,β =,0.2124
70,β =,0.2097
75,β =,0.1866
80,β =,0.1224
85,β =,0.5885
90,β =,0.217
95,β =,0.7252
100,β =,0.1613
105,β =,0.1361
110,β =,0.1649
115,β =,0.2006
120,β =,0.2038
125,β =,0.1462
130,β =,0.1449
10,Hz=0,0
15,Hz=0,0
20,Hz=0,0
25,Hz=0,0
30,Hz=0,0
35,Hz=0,0
40,Hz=0,0
45,Hz=0,0
50,Hz=0,0
55,Hz=0,0
60,Hz=0,0
65,Hz=0,0
70,Hz=0,0
75,Hz=0,0
80,Hz=0,0
85,Hz=0,0
90,Hz=0,0
95,Hz=0,0
100,Hz=0,0
105,Hz=0,0
110,Hz=0,0
115,Hz=0,0
120,Hz=0,0
125,Hz=0,0
130,Hz=0,0
10,γ =,0.0527
15,γ =,0.0582
20,γ =,0.1517
25,γ =,0.071
30,γ =,0.1612
35,γ =,0.0818
40,γ =,0.15
45,γ =,0.1008
50,γ =,0.0531
55,γ =,0.1306
60,γ =,0.0787
65,γ =,0.1066
70,γ =,0.0746
75,γ =,0.0551
80,γ =,0.0479
85,γ =,0.3574
90,γ =,0.1094
95,γ =,0.4789
100,γ =,0.0873
105,γ =,0.0801
110,γ =,0.0821
115,γ =,0.0453
120,γ =,0.0734
125,γ =,0.0569
130,γ =,0.0475
